Weekday,Date,All Ordinaries closing price
Thu,12/06/2014,5407.9
Fri,13/06/2014,5383.7
Mon,16/06/2014,5390.6
Tue,17/06/2014,5380.7
Wed,18/06/2014,5363.9
Thu,19/06/2014,5446.4
Fri,20/06/2014,5401.6
Mon,23/06/2014,5432.7
Tue,24/06/2014,5415.1
Wed,25/06/2014,5386.8
Thu,26/06/2014,5446.8
Fri,27/06/2014,5429.1
Mon,30/06/2014,5382
Tue,1/07/2014,5366.5
Wed,2/07/2014,5441.7
Thu,3/07/2014,5479.5
Fri,4/07/2014,5511.8
Mon,7/07/2014,5506.3
Tue,8/07/2014,5498.5
Wed,9/07/2014,5442.2
Thu,10/07/2014,5454.3
Fri,11/07/2014,5474.6
Mon,14/07/2014,5495.8
Tue,15/07/2014,5495.7
Wed,16/07/2014,5504.5
Thu,17/07/2014,5509.9
Fri,18/07/2014,5519.2
Mon,21/07/2014,5528.7
Tue,22/07/2014,5534
Wed,23/07/2014,5567
Thu,24/07/2014,5576.8
Fri,25/07/2014,5574.2
Mon,28/07/2014,5569.9
Tue,29/07/2014,5580.6
Wed,30/07/2014,5615.1
Thu,31/07/2014,5623.1
Fri,1/08/2014,5547.6
Mon,4/08/2014,5533.3
Tue,5/08/2014,5511.5
Wed,6/08/2014,5504
Thu,7/08/2014,5500.7
Fri,8/08/2014,5429.6
Mon,11/08/2014,5449.4
Tue,12/08/2014,5523.1
Wed,13/08/2014,5507.9
Thu,14/08/2014,5542.9
Fri,15/08/2014,5559.6
Mon,18/08/2014,5580.6
Tue,19/08/2014,5618.4
Wed,20/08/2014,5629.2
Thu,21/08/2014,5634
Fri,22/08/2014,5640.5
Mon,25/08/2014,5632.8
Tue,26/08/2014,5634.5
Wed,27/08/2014,5648.9
Thu,28/08/2014,5621.3
Fri,29/08/2014,5624.6
Mon,1/09/2014,5629.3
Tue,2/09/2014,5656.9
Wed,3/09/2014,5654.6
Thu,4/09/2014,5632.1
Fri,5/09/2014,5598.9
Mon,8/09/2014,5578.9
Tue,9/09/2014,5608.2
Wed,10/09/2014,5574.4
Thu,11/09/2014,5546.9
Fri,12/09/2014,5532.3
Mon,15/09/2014,5475.4
Tue,16/09/2014,5446.2
Wed,17/09/2014,5411.4
Thu,18/09/2014,5419
Fri,19/09/2014,5437.3
Mon,22/09/2014,5368.2
Tue,23/09/2014,5415.9
Wed,24/09/2014,5375.9
Thu,25/09/2014,5382.4
Fri,26/09/2014,5316.6
Mon,29/09/2014,5269.6
Tue,30/09/2014,5296.8
Wed,1/10/2014,5334.5
Thu,2/10/2014,5298.5
Fri,3/10/2014,5315.4
Mon,6/10/2014,5292.6
Tue,7/10/2014,5284.8
Wed,8/10/2014,5241.6
Thu,9/10/2014,5293.3
Fri,10/10/2014,5185.7
Mon,13/10/2014,5153.1
Tue,14/10/2014,5204
Wed,15/10/2014,5238
Thu,16/10/2014,5244.3
Fri,17/10/2014,5260.1
Mon,20/10/2014,5307.3
Tue,21/10/2014,5312.5
Wed,22/10/2014,5373.3
Thu,23/10/2014,5369.9
Fri,24/10/2014,5399.3
Mon,27/10/2014,5442
Tue,28/10/2014,5434
Wed,29/10/2014,5431.1
Thu,30/10/2014,5457.1
Fri,31/10/2014,5505
Mon,3/11/2014,5485
Tue,4/11/2014,5498.2
Wed,5/11/2014,5492.8
Thu,6/11/2014,5479.2
Fri,7/11/2014,5522.1
Mon,10/11/2014,5501.4
Tue,11/11/2014,5494
Wed,12/11/2014,5443
Thu,13/11/2014,5423.5
Fri,14/11/2014,5433.8
Mon,17/11/2014,5396.6
Tue,18/11/2014,5383.1
Wed,19/11/2014,5352.5
Thu,20/11/2014,5302.5
Fri,21/11/2014,5292.1
Mon,24/11/2014,5349
Tue,25/11/2014,5320.9
Wed,26/11/2014,5380.3
Thu,27/11/2014,5379.4
Fri,28/11/2014,5298.1
Mon,1/12/2014,5190.7
Tue,2/12/2014,5260
Wed,3/12/2014,5301.2
Thu,4/12/2014,5345.4
Fri,5/12/2014,5313.6
Mon,8/12/2014,5315.6
Tue,9/12/2014,5258.3
Wed,10/12/2014,5237.1
Thu,11/12/2014,5207.4
Fri,12/12/2014,5196.9
Mon,15/12/2014,5164.6
Tue,16/12/2014,5131
Wed,17/12/2014,5140.6
Thu,18/12/2014,5189.7
Fri,19/12/2014,5312.7
Mon,22/12/2014,5414.1
Tue,23/12/2014,5356.4
Wed,24/12/2014,5369.5
Mon,29/12/2014,5447
Tue,30/12/2014,5392.3
Wed,31/12/2014,5388.6
Fri,2/01/2015,5415
Mon,5/01/2015,5429.5
Tue,6/01/2015,5346.2
Wed,7/01/2015,5334.5
Thu,8/01/2015,5359.4
Fri,9/01/2015,5440.1
Mon,12/01/2015,5399.5
Tue,13/01/2015,5382.1
Wed,14/01/2015,5332.2
Thu,15/01/2015,5310.6
Fri,16/01/2015,5278.8
Mon,19/01/2015,5289
Tue,20/01/2015,5286.8
Wed,21/01/2015,5367.4
Thu,22/01/2015,5390.5
Fri,23/01/2015,5468.2
Mon,26/01/2015,5468.2
Tue,27/01/2015,5511.5
Wed,28/01/2015,5516.6
Thu,29/01/2015,5532.2
Fri,30/01/2015,5551.6
Mon,2/02/2015,5586.5
Tue,3/02/2015,5666.2
Wed,4/02/2015,5733.7
Thu,5/02/2015,5765.5
Fri,6/02/2015,5774.7
Mon,9/02/2015,5770.1
Tue,10/02/2015,5757.4
Wed,11/02/2015,5731.7
Thu,12/02/2015,5707.7
Fri,13/02/2015,5835.5
Mon,16/02/2015,5849.5
Tue,17/02/2015,5822.3
Wed,18/02/2015,5877.9
Thu,19/02/2015,5869.8
Fri,20/02/2015,5845.6
Mon,23/02/2015,5872.4
Tue,24/02/2015,5890
Wed,25/02/2015,5908.6
Thu,26/02/2015,5877.9
Fri,27/02/2015,5898.5
Mon,2/03/2015,5926.3
Tue,3/03/2015,5902.9
Wed,4/03/2015,5871.5
Thu,5/03/2015,5873.7
Fri,6/03/2015,5868.6
Mon,9/03/2015,5793
Tue,10/03/2015,5794.3
Wed,11/03/2015,5763.3
Thu,12/03/2015,5816
Fri,13/03/2015,5788
Mon,16/03/2015,5769.7
Tue,17/03/2015,5811
Wed,18/03/2015,5808
Thu,19/03/2015,5912.5
Fri,20/03/2015,5936.3
Mon,23/03/2015,5921
Tue,24/03/2015,5934.5
Wed,25/03/2015,5937.1
Thu,26/03/2015,5849.7
Fri,27/03/2015,5888.9
Mon,30/03/2015,5816.3
Tue,31/03/2015,5861.9
Wed,1/04/2015,5832.9
Thu,2/04/2015,5869.7
Tue,7/04/2015,5893.2
Wed,8/04/2015,5928.3
Thu,9/04/2015,5901.5
Fri,10/04/2015,5935.4
Mon,13/04/2015,5928.1
Tue,14/04/2015,5916.2
Wed,15/04/2015,5877.3
Thu,16/04/2015,5917.6
Fri,17/04/2015,5851.5
Mon,20/04/2015,5806.8
Tue,21/04/2015,5844
Wed,22/04/2015,5812.8
Thu,23/04/2015,5820.3
Fri,24/04/2015,5906.8
Mon,27/04/2015,5954.8
Tue,28/04/2015,5921.5
Wed,29/04/2015,5818.2
Thu,30/04/2015,5773.7
Fri,1/05/2015,5798.8
Mon,4/05/2015,5815.9
Tue,5/05/2015,5816.2
Wed,6/05/2015,5690.9
Thu,7/05/2015,5644.8
Fri,8/05/2015,5635.4
Mon,11/05/2015,5627.6
Tue,12/05/2015,5673.1
Wed,13/05/2015,5710.8
Thu,14/05/2015,5696.6
Fri,15/05/2015,5730
Mon,18/05/2015,5660
Tue,19/05/2015,5619.4
Wed,20/05/2015,5614
Thu,21/05/2015,5663.6
Fri,22/05/2015,5668.2
Mon,25/05/2015,5719.9
Tue,26/05/2015,5770.4
Wed,27/05/2015,5724.2
Thu,28/05/2015,5714.6
Fri,29/05/2015,5774.9
Mon,1/06/2015,5734
Tue,2/06/2015,5639.9
Wed,3/06/2015,5588.3
Thu,4/06/2015,5511.3
Fri,5/06/2015,5506.5
Tue,9/06/2015,5479.7
Wed,10/06/2015,5486
Thu,11/06/2015,5562.6
Fri,12/06/2015,5552.1
Mon,15/06/2015,5541.5
Tue,16/06/2015,5535.2
Wed,17/06/2015,5590.3
Thu,18/06/2015,5522.7
Fri,19/06/2015,5591.5
Mon,22/06/2015,5603.1
Tue,23/06/2015,5671.4
Wed,24/06/2015,5672.7
Thu,25/06/2015,5619.9
Fri,26/06/2015,5536.1
Mon,29/06/2015,5413.1
Tue,30/06/2015,5451.2
Wed,1/07/2015,5506
Thu,2/07/2015,5587.9
Fri,3/07/2015,5528
Mon,6/07/2015,5463.3
Tue,7/07/2015,5555.5
Wed,8/07/2015,5456.5
Thu,9/07/2015,5472.8
Fri,10/07/2015,5478.1
Mon,13/07/2015,5460.4
Tue,14/07/2015,5561.9
Wed,15/07/2015,5609.7
Thu,16/07/2015,5649.8
Fri,17/07/2015,5652.5
Mon,20/07/2015,5669
Tue,21/07/2015,5688.5
Wed,22/07/2015,5603.5
Thu,23/07/2015,5581.3
Fri,24/07/2015,5556.8
Mon,27/07/2015,5579.2
Tue,28/07/2015,5571
Wed,29/07/2015,5609.6
Thu,30/07/2015,5653.1
Fri,31/07/2015,5681.7
Mon,3/08/2015,5664.3
Tue,4/08/2015,5681.9
Wed,5/08/2015,5659.5
Thu,6/08/2015,5600.1
Fri,7/08/2015,5472.3
Mon,10/08/2015,5504.9
Tue,11/08/2015,5473.1
Wed,12/08/2015,5383.5
Thu,13/08/2015,5389
Fri,14/08/2015,5360
Mon,17/08/2015,5368.6
Tue,18/08/2015,5309.4
Wed,19/08/2015,5379.8
Thu,20/08/2015,5295.5
Fri,21/08/2015,5224.8
Mon,24/08/2015,5014.2
Tue,25/08/2015,5143.8
Wed,26/08/2015,5178.9
Thu,27/08/2015,5242.6
Fri,28/08/2015,5274.7
Mon,31/08/2015,5222.1
Tue,1/09/2015,5117.1
Wed,2/09/2015,5119.4
Thu,3/09/2015,5048.7
Fri,4/09/2015,5060.8
Mon,7/09/2015,5051
Tue,8/09/2015,5133.5
Wed,9/09/2015,5236.9
Thu,10/09/2015,5117
Fri,11/09/2015,5096.3
Mon,14/09/2015,5120.5
Tue,15/09/2015,5046.6
Wed,16/09/2015,5123.6
Thu,17/09/2015,5171.2
Fri,18/09/2015,5194.3
Mon,21/09/2015,5096.4
Tue,22/09/2015,5130.8
Wed,23/09/2015,5032.5
Thu,24/09/2015,5102.3
Fri,25/09/2015,5076.7
Mon,28/09/2015,5145.1
Tue,29/09/2015,4958.1
Wed,30/09/2015,5058.6
Thu,1/10/2015,5144.1
Fri,2/10/2015,5089.2
Mon,5/10/2015,5184.1
Tue,6/10/2015,5199
Wed,7/10/2015,5228.4
Thu,8/10/2015,5241.4
Fri,9/10/2015,5309.2
Mon,12/10/2015,5267.4
Tue,13/10/2015,5234.6
Wed,14/10/2015,5230.4
Thu,15/10/2015,5265.6
Fri,16/10/2015,5303.7
Mon,19/10/2015,5304.6
Tue,20/10/2015,5271.6
Wed,21/10/2015,5286.5
Thu,22/10/2015,5299.6
Fri,23/10/2015,5388.1
Mon,26/10/2015,5386.3
Tue,27/10/2015,5384.6
Wed,28/10/2015,5374.4
Thu,29/10/2015,5310.2
Fri,30/10/2015,5288.6
Mon,2/11/2015,5221.3
Tue,3/11/2015,5291.2
Wed,4/11/2015,5294.8
Thu,5/11/2015,5247.9
Fri,6/11/2015,5269.7
Mon,9/11/2015,5180.3
Tue,10/11/2015,5157.7
Wed,11/11/2015,5181.1
Thu,12/11/2015,5182.2
Fri,13/11/2015,5111.8
Mon,16/11/2015,5064.5
Tue,17/11/2015,5174.3
Wed,18/11/2015,5189.1
Thu,19/11/2015,5293.3
Fri,20/11/2015,5305.5
Mon,23/11/2015,5326.5
Tue,24/11/2015,5277
Wed,25/11/2015,5245.2
Thu,26/11/2015,5259.7
Fri,27/11/2015,5251.4
Mon,30/11/2015,5218.2
Tue,1/12/2015,5312.6
Wed,2/12/2015,5304.7
Thu,3/12/2015,5276.7
Fri,4/12/2015,5201.5
Mon,7/12/2015,5205.9
Tue,8/12/2015,5158
Wed,9/12/2015,5129.9
Thu,10/12/2015,5087.5
Fri,11/12/2015,5078.6
Mon,14/12/2015,4981.9
Tue,15/12/2015,4963.9
Wed,16/12/2015,5078.7
Thu,17/12/2015,5150.6
Fri,18/12/2015,5156.5
Mon,21/12/2015,5157.8
Tue,22/12/2015,5167.7
Wed,23/12/2015,5193.5
Thu,24/12/2015,5256.1
Tue,29/12/2015,5315.6
Wed,30/12/2015,5366.4
Thu,31/12/2015,5344.6
Mon,4/01/2016,5322.8
Tue,5/01/2016,5239.2
Wed,6/01/2016,5178
Thu,7/01/2016,5068.8
Fri,8/01/2016,5049.4
Mon,11/01/2016,4990.7
Tue,12/01/2016,4982.2
Wed,13/01/2016,5041.6
Thu,14/01/2016,4964.1
Fri,15/01/2016,4948.5
Mon,18/01/2016,4911.8
Tue,19/01/2016,4955.1
Wed,20/01/2016,4896.9
Thu,21/01/2016,4917.6
Fri,22/01/2016,4969.6
Mon,25/01/2016,5057.1
Wed,27/01/2016,5000.8
Thu,28/01/2016,5028.1
Fri,29/01/2016,5056.6
Mon,1/02/2016,5094.3
Tue,2/02/2016,5044
Wed,3/02/2016,4930.8
Thu,4/02/2016,5029.3
Fri,5/02/2016,5025.6
Mon,8/02/2016,5022.1
Tue,9/02/2016,4882.6
Wed,10/02/2016,4826.5
Thu,11/02/2016,4870.9
Fri,12/02/2016,4816.6
Mon,15/02/2016,4893.4
Tue,16/02/2016,4961.6
Wed,17/02/2016,4938.4
Thu,18/02/2016,5047.1
Fri,19/02/2016,5008.3
Mon,22/02/2016,5056.6
Tue,23/02/2016,5039.1
Wed,24/02/2016,4943.3
Thu,25/02/2016,4944.7
Fri,26/02/2016,4945.1
Mon,29/02/2016,4947.9
Tue,1/03/2016,4989.6
Wed,2/03/2016,5083.5
Thu,3/03/2016,5142.2
Fri,4/03/2016,5151.1
Mon,7/03/2016,5204.7
Tue,8/03/2016,5169.5
Wed,9/03/2016,5215.7
Thu,10/03/2016,5210.9
Fri,11/03/2016,5224.8
Mon,14/03/2016,5242.4
Tue,15/03/2016,5168.6
Wed,16/03/2016,5175.7
Thu,17/03/2016,5226.4
Fri,18/03/2016,5239.3
Mon,21/03/2016,5224.9
Tue,22/03/2016,5230.8
Wed,23/03/2016,5204.3
Thu,24/03/2016,5151.6
Tue,29/03/2016,5076.2
Wed,30/03/2016,5081.5
Thu,31/03/2016,5151.8
Fri,1/04/2016,5073.8
Mon,4/04/2016,5070.1
Tue,5/04/2016,5000.4
Wed,6/04/2016,5024.6
Thu,7/04/2016,5042.3
Fri,8/04/2016,5018
Mon,11/04/2016,5013.2
Tue,12/04/2016,5053.7
Wed,13/04/2016,5127.2
Thu,14/04/2016,5187.7
Fri,15/04/2016,5224.1
Mon,18/04/2016,5204.9
Tue,19/04/2016,5254.7
Wed,20/04/2016,5281.2
Thu,21/04/2016,5336.4
Fri,22/04/2016,5299.2
Tue,26/04/2016,5283.6
Wed,27/04/2016,5250.9
Thu,28/04/2016,5289.4
Fri,29/04/2016,5316
Mon,2/05/2016,5312
Tue,3/05/2016,5415
Wed,4/05/2016,5335.6
Thu,5/05/2016,5344.5
Fri,6/05/2016,5358.6
Mon,9/05/2016,5387.8
Tue,10/05/2016,5403.9
Wed,11/05/2016,5434.8
Thu,12/05/2016,5423.4
Fri,13/05/2016,5396.3
Mon,16/05/2016,5420.3
Tue,17/05/2016,5458.5
Wed,18/05/2016,5420.5
Thu,19/05/2016,5385.6
Fri,20/05/2016,5415.2
Mon,23/05/2016,5384.9
Tue,24/05/2016,5361.9
Wed,25/05/2016,5436.8
Thu,26/05/2016,5451.9
Fri,27/05/2016,5469.7
Mon,30/05/2016,5473.6
Tue,31/05/2016,5447.8
Wed,1/06/2016,5395.2
Thu,2/06/2016,5354.2
Fri,3/06/2016,5392.5
Mon,6/06/2016,5431
Tue,7/06/2016,5441
Wed,8/06/2016,5441.1
Thu,9/06/2016,5437.4
Fri,10/06/2016,5391.6
Tue,14/06/2016,5282.5
Wed,15/06/2016,5230.4
Thu,16/06/2016,5231.7
Fri,17/06/2016,5248.3
Mon,20/06/2016,5335.6
Tue,21/06/2016,5353.3
Wed,22/06/2016,5349.5
Thu,23/06/2016,5358.6
Fri,24/06/2016,5192.8
Mon,27/06/2016,5216.2
Tue,28/06/2016,5179.7
Wed,29/06/2016,5221
Thu,30/06/2016,5310.4
Fri,1/07/2016,5327
Mon,4/07/2016,5365.2
Tue,5/07/2016,5312.8
Wed,6/07/2016,5284.7
Thu,7/07/2016,5311
Fri,8/07/2016,5315.6
Mon,11/07/2016,5417.5
Tue,12/07/2016,5433.2
Wed,13/07/2016,5470.3
Thu,14/07/2016,5491.8
Fri,15/07/2016,5510.1
Mon,18/07/2016,5538.9
Tue,19/07/2016,5533.9
Wed,20/07/2016,5565.9
Thu,21/07/2016,5588.7
Fri,22/07/2016,5574.3
Mon,25/07/2016,5607.5
Tue,26/07/2016,5612.6
Wed,27/07/2016,5615
Thu,28/07/2016,5636.7
Fri,29/07/2016,5644
Mon,1/08/2016,5670.1
Tue,2/08/2016,5622.1
Wed,3/08/2016,5551.4
Thu,4/08/2016,5563.4
Fri,5/08/2016,5585.6
Mon,8/08/2016,5625.7
Tue,9/08/2016,5636.7
Wed,10/08/2016,5628.2
Thu,11/08/2016,5599.4
Fri,12/08/2016,5626.3
Mon,15/08/2016,5633.8
Tue,16/08/2016,5625.7
Wed,17/08/2016,5628.1
Thu,18/08/2016,5607.3
Fri,19/08/2016,5625.4
Mon,22/08/2016,5612.3
Tue,23/08/2016,5647.1
Wed,24/08/2016,5653.6
Thu,25/08/2016,5631.4
Fri,26/08/2016,5607.4
Mon,29/08/2016,5561.5
Tue,30/08/2016,5573.5
Wed,31/08/2016,5529.4
Thu,1/09/2016,5511.2
Fri,2/09/2016,5470.6
Mon,5/09/2016,5524.4
Tue,6/09/2016,5510.4
Wed,7/09/2016,5521.1
Thu,8/09/2016,5484.6
Fri,9/09/2016,5440.5
Mon,12/09/2016,5319.1
Tue,13/09/2016,5310
Wed,14/09/2016,5326.6
Thu,15/09/2016,5337.1
Fri,16/09/2016,5396.7
Mon,19/09/2016,5393.7
Tue,20/09/2016,5397.3
Wed,21/09/2016,5429.4
Thu,22/09/2016,5466.3
Fri,23/09/2016,5518.6
Mon,26/09/2016,5519.1
Tue,27/09/2016,5493.7
Wed,28/09/2016,5500.2
Thu,29/09/2016,5558.2
Fri,30/09/2016,5525.2
Mon,3/10/2016,5564.8
Tue,4/10/2016,5569.9
Wed,5/10/2016,5537
Thu,6/10/2016,5564.8
Fri,7/10/2016,5548.5
Mon,10/10/2016,5555.5
Tue,11/10/2016,5562.2
Wed,12/10/2016,5555.2
Thu,13/10/2016,5518.3
Fri,14/10/2016,5518.5
Mon,17/10/2016,5470.9
Tue,18/10/2016,5492
Wed,19/10/2016,5518.4
Thu,20/10/2016,5526.2
Fri,21/10/2016,5513.9
Mon,24/10/2016,5489.1
Tue,25/10/2016,5523.3
Wed,26/10/2016,5442.1
Thu,27/10/2016,5378.4
Fri,28/10/2016,5370.9
Mon,31/10/2016,5402.4
Tue,1/11/2016,5375.2
Wed,2/11/2016,5311
Thu,3/11/2016,5306.6
Fri,4/11/2016,5263.1
Mon,7/11/2016,5330.9
Tue,8/11/2016,5342.2
Wed,9/11/2016,5238.3
Thu,10/11/2016,5408.9
Fri,11/11/2016,5446.6
Mon,14/11/2016,5420.3
Tue,15/11/2016,5399.8
Wed,16/11/2016,5399.6
Thu,17/11/2016,5408.9
Fri,18/11/2016,5427.5
Mon,21/11/2016,5419.3
Tue,22/11/2016,5480.6
Wed,23/11/2016,5549.9
Thu,24/11/2016,5549
Fri,25/11/2016,5570.5
Mon,28/11/2016,5532.6
Tue,29/11/2016,5520.5
Wed,30/11/2016,5502.4
Thu,1/12/2016,5560.4
Fri,2/12/2016,5502.6
Mon,5/12/2016,5458
Tue,6/12/2016,5486.6
Wed,7/12/2016,5535.4
Thu,8/12/2016,5599
Fri,9/12/2016,5615.8
Mon,12/12/2016,5619.1
Tue,13/12/2016,5600.7
Wed,14/12/2016,5639.7
Thu,15/12/2016,5595
Fri,16/12/2016,5589.7
Mon,19/12/2016,5612.8
Tue,20/12/2016,5640
Wed,21/12/2016,5662
Thu,22/12/2016,5691.8
Fri,23/12/2016,5675.1
Wed,28/12/2016,5732.4
Thu,29/12/2016,5746.7
Fri,30/12/2016,5719.1
Tue,3/01/2017,5784.6
Wed,4/01/2017,5788.2
Thu,5/01/2017,5805.1
Fri,6/01/2017,5809
Mon,9/01/2017,5857.7
Tue,10/01/2017,5813
Wed,11/01/2017,5823.7
Thu,12/01/2017,5821.6
Fri,13/01/2017,5776.8
Mon,16/01/2017,5803
Tue,17/01/2017,5754.7
Wed,18/01/2017,5733.7
Thu,19/01/2017,5745.4
Fri,20/01/2017,5709.7
Mon,23/01/2017,5668
Tue,24/01/2017,5706.3
Wed,25/01/2017,5726
Fri,27/01/2017,5765.6
Mon,30/01/2017,5714.3
Tue,31/01/2017,5675
Wed,1/02/2017,5704
Thu,2/02/2017,5696.4
Fri,3/02/2017,5672.5
Mon,6/02/2017,5665.4
Tue,7/02/2017,5672.6
Wed,8/02/2017,5703.4
Thu,9/02/2017,5717.7
Fri,10/02/2017,5771.6
Mon,13/02/2017,5812.9
Tue,14/02/2017,5810.9
Wed,15/02/2017,5859.1
Thu,16/02/2017,5863
Fri,17/02/2017,5851
Mon,20/02/2017,5840.5
Tue,21/02/2017,5835.4
Wed,22/02/2017,5850.1
Thu,23/02/2017,5832.5
Fri,24/02/2017,5786.9
Mon,27/02/2017,5773.8
Tue,28/02/2017,5761
Wed,1/03/2017,5750.9
Thu,2/03/2017,5820.7
Fri,3/03/2017,5775.4
Mon,6/03/2017,5788.5
Tue,7/03/2017,5801.9
Wed,8/03/2017,5799.5
Thu,9/03/2017,5780.5
Fri,10/03/2017,5811.2
Mon,13/03/2017,5794.6
Tue,14/03/2017,5798.1
Wed,15/03/2017,5813.7
Thu,16/03/2017,5827.5
Fri,17/03/2017,5840.8
Mon,20/03/2017,5820.5
Tue,21/03/2017,5819.5
Wed,22/03/2017,5732
Thu,23/03/2017,5754
Fri,24/03/2017,5796.1
Mon,27/03/2017,5789.2
Tue,28/03/2017,5860.4
Wed,29/03/2017,5910.7
Thu,30/03/2017,5931.8
Fri,31/03/2017,5903.8
Mon,3/04/2017,5909.7
Tue,4/04/2017,5895.8
Wed,5/04/2017,5915.9
Thu,6/04/2017,5897.3
Fri,7/04/2017,5902.6
Mon,10/04/2017,5948.9
Tue,11/04/2017,5964.6
Wed,12/04/2017,5968.9
Thu,13/04/2017,5925.9
Tue,18/04/2017,5868.7
